Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    left_square_op
    right_square_op
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start


state 106

    (37) elif_block -> elif_statement inequalities left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 119
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 107

    (36) else_block -> else_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 120


state 108

    (55) loop_statement -> while_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 121


state 109

    (56) loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    arithmetic_statement           shift and go to state 11
    statement                      shift and go to state 122
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 110

    (57) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities . semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op

    semi_colon_statement shift and go to state 123


state 111

    (27) printed_statement -> print_statement literal_or_identifier comma_statement identifier .

    $end            reduce using rule 27 (printed_statement -> print_statement literal_or_identifier comma_statement identifier .)
    right_curl_op   reduce using rule 27 (printed_statement -> print_statement literal_or_identifier comma_statement identifier .)
    colon_statement reduce using rule 27 (printed_statement -> print_statement literal_or_identifier comma_statement identifier .)


state 112

    (35) if_block -> if_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 124


state 113

    (10) program -> type_declaration main_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 10 (program -> type_declaration main_statement left_curl_op statement right_curl_op .)


state 114

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier . right_par_op left_curl_op statement right_curl_op

    right_par_op    shift and go to state 125


state 115

    (34) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op . statement colon_statement statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 126
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 116

    (54) function_call_statement -> literal_or_identifier left_par_op function_parameter . right_par_op

    right_par_op    shift and go to state 127


state 117

    (51) function_parameter -> literal_or_identifier comma_statement function_parameter .

    right_par_op    reduce using rule 51 (function_parameter -> literal_or_identifier comma_statement function_parameter .)


state 118

    (49) function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    literal_or_identifier          shift and go to state 26
    statement                      shift and go to state 128
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 119

    (37) elif_block -> elif_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 129


state 120

    (36) else_block -> else_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 36 (else_block -> else_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 36 (else_block -> else_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 36 (else_block -> else_statement left_curl_op statement right_curl_op .)


state 121

    (55) loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .

    $end            reduce using rule 55 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 55 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 55 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)


state 122

    (56) loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 130


state 123

    (57) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement . arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 61
    left_par_op     shift and go to state 44
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    arithmetic_statement           shift and go to state 131
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    literal_or_identifier          shift and go to state 62
    data_literal                   shift and go to state 36

state 124

    (35) if_block -> if_statement inequalities left_curl_op statement right_curl_op .

    elif_statement  reduce using rule 35 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    else_statement  reduce using rule 35 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    $end            reduce using rule 35 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 35 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 35 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)


state 125

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 132


state 126

    (34) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement . colon_statement statement right_curl_op

    colon_statement shift and go to state 133


state 127

    (54) function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .

    expo_op         reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    mul_op          reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    div_op          reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    add_op          reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    sub_op          reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    $end            reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    right_par_op    reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    semi_colon_statement reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    right_curl_op   reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    colon_statement reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    left_curl_op    reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)


state 128

    (49) function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 134


state 129

    (37) elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .

    $end            reduce using rule 37 (elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 37 (elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 37 (elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .)


state 130

    (56) loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 56 (loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 56 (loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 56 (loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .)


state 131

    (57) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 135


state 132

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 136
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 133

    (34) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 137
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 134

    (49) function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op .

    $end            reduce using rule 49 (function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 49 (function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 49 (function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op .)


state 135

    (57) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
